Document Title,Abstract,Year,PDF Link,label,code,time
,"/** * TODO: this doesn't need a full ProfileReference since it uses the * reader handed in the constructor. It doesn't make much sense to make * its callers init the path to some name which it doesn't need... * * @author Luis Sergio Oliveira (euluis) */",,,unknown,yes,0
,"/**     * Open a ZipInputStream to the first file found with a given extension.     *     * TODO: Remove since this is a duplicate of ZipFilePersister method     * when we have refactored the Persister subsystem.     *     * @param url     *            The URL of the zip file.     * @param ext     *            The required extension.     * @return the zip stream positioned at the required location.     * @throws IOException     *             if there is a problem opening the file.     */",,,unknown,yes,0
,"/*             * TODO: Not sure we need to do this, but just to be safe for now.             */",,,unknown,yes,0
,"/**     * Translate the visibility flag of a Fig to the PGML ""visibility"" attribute     * value.     * The PGML values are 0=hidden and 1=shown.     * If not specified then 1 is the default so we return null for this to     * prevent redundent data being written to PGML.     * TODO: Remove on GEF release after 0.11.9 as it will be provided there.     *      * @param f The Fig     * @return ""0""=hidden, null=shown     */",,,unknown,yes,0
,// TODO: Move to Diagram subsystem?,,,unknown,yes,0
,// TODO: Move to GEF,,,unknown,yes,0
,// A FigNodeModelElement with no owner should match here // TODO: This is a temporary solution due to FigPool // extending // FigNodeModelElement when in fact it should not do so.,,,unknown,yes,0
,"// TODO: we really want to be able replace the initial content handler // which is passed to SAX, but we can't do this without cloning a // whole bunch of code because it's private in the super class.",,,unknown,yes,0
,"/* TODO: Without this, we fail to draw e.g. a Class.                 * But is this a good solution?                  * Why is the Layer not set in the constructor? */",,,unknown,yes,0
,// TODO: Move to GEF,,,unknown,yes,0
,"/**     * Set the fig style attributes.     * <p>     *     * TODO: This should move into the render factories as described in issue     * 859.     *     * @param fig the fig to style.     * @param attributeMap a map of name value pairs     */",,,unknown,yes,0
,"/**     * Utility method to encode a String in a way that allows it to be     * saved properly in an XML file and regained filtering out any noice     * that an XML framework might have seen fit to add.     *     * TODO: Why are we doing this ourselves?  Surely encoding information     * for XML serialization is a well known task - tfm     * I have never understood why this is being done. I think we should remove     * any usage - bob     *     * @param	str	The String to encode.     * @return	The encoded String.     */",,,unknown,yes,0
,// Save the .argo entry // TODO: Cyclic dependency with PersistenceManager // move PersistenceManager..getProjectBaseName() someplace else,,,unknown,yes,0
,// TODO: All this profile loading/handling needs to // move someplace in model subsystem probably,,,unknown,yes,0
,// TODO: This is using internal knowledge of GEF.  It should // handle this itself. - tfm,,,unknown,yes,0
,"/**     * Searches for a type/classifier with name s. If the type is not found, a     * new type is created and added to the current namespace.     * <p>     * TODO: Move to Model subsystem - tfm 20070307     *      * @param s     *            the name of the type/classifier to be found     * @return Classifier     */",,,unknown,yes,0
,// TODO: Unused?,,,unknown,yes,0
,"/**     * Return the default type for an attribute.     *      * @return a Classifier to use as the default type     * TODO: This belongs in ProjectSettings. - tfm     */",,,unknown,yes,0
,"/**     * For Locale selection.<p>     *     * TODO: Detect the available locales from the available files.     *     * @return Locales used in ArgoUML     */",,,unknown,yes,0
,"/* TODO: This is using internal knowledge of GEF.  It should         * handle this itself. - tfm         * MVW: Move into something like Main.initGEF() */",,,unknown,yes,0
,"/**     * Copy a file from source to destination.     *     * TODO: Perhaps belongs in a utilities class of some sort.     *     * @param source the source file to be copied     * @param dest the destination file     * @return success status flag     */",,,unknown,yes,0
,// TODO: TabToDo should listen for an event that this fires so that we // can decouple from the ProjectBrowser. - tfm,,,unknown,yes,0
,"/**     * Searches for a type/classifier with name s. If defineNew is     * true, a new type is defined if the type/classifier is not     * found. The newly created type is added to the currentNamespace     * and given the name s.     * <p>     * TODO: Move to Model subsystem - tfm 20070307     *      * @param s the name of the type/classifier to be found     * @param defineNew if true, define a new one     * @return Classifier the found classifier     */",,,unknown,yes,0
